[FHSCAN_DATA]
FHSCAN_MAYOR_VERSION= 1
FHSCAN_MINOR_VERSION= 2
FHSCAN_BUILD_VERSION= 2
FHSCAN_SIGNATUREFILE= 106

[FHSCAN_UPDATE]
FHSCAN_UPDATE_SERVER= www.tarasco.org
FHSCAN_UPDATE_PORT__= 80
FHSCAN_PROTOCOL_PORT= 0
FHSCAN_CHECK_VERSION= /security/FHScan_Fast_HTTP_Vulnerability_Scanner/FHSCAN_release.dat
FHSCAN_DWNLD_PACKAGE= /security/FHScan_Fast_HTTP_Vulnerability_Scanner/FHSCAN_complete.zip
FSCAN_DOWNLOAD_LINUX= /security/FHScan_Fast_HTTP_Vulnerability_Scanner/fhscan-1.2.2-beta-i386-backtrack4.tar.gz
FHSCAN_SIGNATUREFILE= /security/FHScan_Fast_HTTP_Vulnerability_Scanner/FHSCAN_signatures.zip

FSCAN_UPDATE_NEWS___= July 2009 - Important HTTPCore improvements and some new signatures. You should update =)

